id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eps_category_read,access.eps.category.read,model_eps_category,group_eps_category_read,1,0,0,0
access_eps_category_update,access.eps.category.update,model_eps_category,group_eps_category_update,0,1,1,0
access_eps_category_delete,access.eps.category.delete,model_eps_category,group_eps_category_delete,0,0,0,1
access_eps_proposal_read,access.eps.proposal.read,model_eps_proposal,group_eps_proposal_read,1,0,0,0
access_eps_proposal_update,access.eps.proposal.update,model_eps_proposal,group_eps_proposal_update,0,1,1,0
access_eps_proposal_delete,access.eps.proposal.delete,model_eps_proposal,group_eps_proposal_delete,0,0,0,1
access_eps_initiatives_read,access.eps.initiatives.read,model_eps_initiatives,group_eps_initiatives_read,1,0,0,0
access_eps_initiatives_update,access.eps.initiatives.update,model_eps_initiatives,group_eps_initiatives_update,0,1,1,0
access_eps_initiatives_delete,access.eps.initiatives.delete,model_eps_initiatives,group_eps_initiatives_delete,0,0,0,1
access_eps_initiatives_line_read,access.eps.initiatives_line.read,model_eps_initiatives_line,group_eps_initiatives_read,1,0,0,0
access_eps_initiatives_line_update,access.eps.initiatives_line.update,model_eps_initiatives_line,group_eps_initiatives_update,0,1,1,0
access_eps_initiatives_line_delete,access.eps.initiatives_line.delete,model_eps_initiatives_line,group_eps_initiatives_delete,0,0,0,1
